id,poisonous
1,y
2,y
3,n
4,y
5,n
6,n
7,y
8,y
9,y
10,n
11,y
12,y
13,y
14,n
15,n
16,y
17,n
18,n
19,y
20,y
21,n
22,y
23,y
24,n
25,y
26,y
27,n
28,n
29,n
30,y
31,y
32,n
33,n
34,y
35,n
36,n
37,y
38,y
39,n
40,n
41,y
42,n
43,n
44,y
45,y
46,y
47,y
48,y
49,y
50,n
51,y
52,n
53,n
54,n
55,n
56,y
57,y
58,y
59,n
60,y
61,n
62,y
63,y
64,n
65,y
66,n
67,y
68,y
69,n
70,n
71,y
72,y
73,n
74,y
75,n
76,n
77,n
78,y
79,n
80,n
81,y
82,n
83,n
84,y
85,n
86,n
87,y
88,y
89,y
90,n
91,n
92,y
93,n
94,n
95,y
96,y
97,y
98,y
99,y
100,y
101,y
102,y
103,y
104,y
105,n
106,n
107,y
108,y
109,y
110,y
111,y
112,n
113,n
114,n
115,n
116,y
117,n
118,n
119,y
120,y
121,n
122,n
123,n
124,y
125,y
126,n
127,n
128,n
129,n
130,y
131,y
132,n
133,n
134,n
135,y
136,y
137,y
138,y
139,y
140,n
141,n
142,y
143,y
144,y
145,y
146,y
147,y
148,y
149,n
150,n
151,n
152,y
153,y
154,y
155,n
156,n
157,y
158,y
159,y
160,n
161,n
162,y
163,y
164,y
165,n
166,n
167,y
168,n
169,y
170,n
171,y
172,n
173,y
174,n
175,n
176,n
177,y
178,n
179,y
180,n
181,n
182,y
183,n
184,y
185,y
186,n
187,n
188,y
189,y
190,n
191,y
192,y
193,n
194,y
195,y
196,y
197,y
198,y
199,y
200,y
201,n
202,n
203,y
204,n
205,y
206,y
207,y
208,n
209,n
210,n
211,y
212,y
213,y
214,y
215,y
216,n
217,n
218,n
219,n
220,n
221,y
222,y
223,n
224,y
225,n
226,y
227,y
228,y
229,y
230,y
231,n
232,n
233,y
234,n
235,n
236,y
237,n
238,y
239,n
240,y
241,y
242,n
243,n
244,y
245,n
246,n
247,n
248,n
249,y
250,n
251,n
252,y
253,y
254,n
255,y
256,n
257,y
258,y
259,y
260,y
261,y
262,y
263,n
264,y
265,y
266,n
267,y
268,y
269,n
270,y
271,n
272,n
273,y
274,y
275,n
276,y
277,y
278,y
279,y
280,n
281,y
282,n
283,y
284,y
285,y
286,n
287,y
288,y
289,n
290,y
291,n
292,n
293,n
294,n
295,y
296,n
297,y
298,n
299,n
300,y
301,n
302,n
303,y
304,y
305,n
306,y
307,y
308,y
309,y
310,n
311,y
312,y
313,n
314,y
315,y
316,y
317,y
318,y
319,y
320,n
321,n
322,y
323,y
324,y
325,y
326,y
327,y
328,n
329,y
330,n
331,n
332,y
333,y
334,n
335,n
336,y
337,n
338,n
339,n
340,n
341,n
342,y
343,y
344,y
345,n
346,n
347,n
348,n
349,y
350,n
351,n
352,y
353,y
354,n
355,n
356,y
357,y
358,y
359,y
360,n
361,y
362,n
363,n
364,n
365,y
366,n
367,n
368,n
369,y
370,n
371,y
372,y
373,y
374,y
375,n
376,y
377,y
378,y
379,y
380,n
381,y
382,n
383,y
384,y
385,n
386,n
387,n
388,n
389,n
390,y
391,y
392,y
393,y
394,y
395,y
396,y
397,y
398,n
399,n
400,n
401,n
402,y
403,y
404,y
405,n
406,n
407,y
408,n
409,y
410,n
411,y
412,y
413,y
414,y
415,n
416,n
417,n
418,n
419,y
420,n
421,n
422,y
423,y
424,n
425,n
426,n
427,n
428,n
429,n
430,n
431,y
432,n
433,y
434,y
435,y
436,n
437,n
438,y
439,n
440,n
441,y
442,n
443,y
444,n
445,y
446,n
447,y
448,y
449,n
450,n
451,y
452,y
453,n
454,n
455,y
456,n
457,n
458,y
459,n
460,n
461,y
462,y
463,y
464,y
465,y
466,n
467,y
468,n
469,n
470,n
471,n
472,n
473,y
474,y
475,y
476,n
477,n
478,y
479,n
480,y
481,n
482,n
483,n
484,y
485,y
486,y
487,n
488,y
489,y
490,n
491,y
492,n
493,y
494,y
495,n
496,n
497,y
498,y
499,y
500,n
501,n
502,y
503,y
504,n
505,n
506,y
507,y
508,n
509,n
510,n
511,y
512,n
513,y
514,y
515,y
516,y
517,y
518,y
519,y
520,y
521,y
522,y
523,n
524,n
525,n
526,y
527,y
528,y
529,y
530,y
531,n
532,y
533,y
534,n
535,y
536,n
537,y
538,y
539,y
540,n
541,y
542,n
543,y
544,y
545,n
546,y
547,n
548,y
549,y
550,n
551,y
552,y
553,n
554,y
555,y
556,n
557,y
558,n
559,n
560,y
561,n
562,y
563,y
564,n
565,y
566,n
567,n
568,y
569,n
570,y
571,n
572,y
573,y
574,n
575,y
576,n
577,n
578,n
579,y
580,n
581,y
582,y
583,n
584,n
585,y
586,y
587,n
588,y
589,y
590,n
591,n
592,n
593,y
594,n
595,n
596,n
597,y
598,y
599,n
600,y
601,y
602,y
603,y
604,y
605,y
606,y
607,y
608,n
609,y
610,y
611,y
612,n
613,y
614,n
615,y
616,n
617,n
618,n
619,n
620,n
621,n
622,n
623,y
624,n
625,n
626,y
627,y
628,y
629,y
630,y
631,n
632,y
633,n
634,y
635,y
636,n
637,n
638,y
639,y
640,y
641,n
642,n
643,y
644,y
645,y
646,y
647,n
648,n
649,y
650,n
651,n
652,n
653,n
654,n
655,y
656,n
657,y
658,y
659,n
660,n
661,y
662,n
663,y
664,y
665,n
666,n
667,n
668,y
669,y
670,y
671,y
672,n
673,n
674,y
675,n
676,n
677,n
678,n
679,y
680,n
681,y
682,n
683,n
684,n
685,y
686,y
687,y
688,y
689,n
690,n
691,n
692,y
693,y
694,n
695,y
696,n
697,n
698,y
699,y
700,y
701,n
702,n
703,y
704,n
705,y
706,y
707,y
708,n
709,n
710,n
711,n
712,y
713,n
714,y
715,y
716,y
717,y
718,y
719,n
720,n
721,y
722,y
723,y
724,y
725,y
726,y
727,n
728,n
729,n
730,n
731,y
732,n
733,y
734,y
735,n
736,n
737,n
738,n
739,y
740,y
741,n
742,n
743,y
744,n
745,n
746,y
747,y
748,y
749,n
750,n
751,n
752,n
753,y
754,n
755,y
756,n
757,n
758,n
759,y
760,n
761,y
762,y
763,n
764,n
765,y
766,n
767,n
768,y
769,n
770,y
771,y
772,n
773,y
774,n
775,y
776,n
777,y
778,y
779,n
780,y
781,n
782,y
783,y
784,n
785,n
786,y
787,n
788,y
789,y
790,y
791,n
792,y
793,y
794,n
795,y
796,n
797,y
798,y
799,y
800,y
801,y
802,n
803,y
804,y
805,n
806,y
807,y
808,y
809,y
810,y
811,n
812,y
813,n
814,y
815,n
816,n
817,y
818,y
819,y
820,n
821,y
822,n
823,y
824,y
825,n
826,n
827,y
828,y
829,y
830,n
831,y
832,n
833,y
834,n
835,y
836,y
837,n
838,y
839,y
840,y
841,n
842,n
843,y
844,n
845,y
846,n
847,y
848,y
849,n
850,n
851,y
852,n
853,n
854,y
855,y
856,y
857,n
858,n
859,y
860,y
861,n
862,n
863,y
864,n
865,n
866,y
867,n
868,y
869,y
870,y
871,n
872,y
873,n
874,y
875,y
876,n
877,y
878,y
879,n
880,n
881,n
882,y
883,y
884,n
885,y
886,y
887,n
888,y
889,y
890,n
891,n
892,y
893,n
894,n
895,y
896,n
897,y
898,y
899,n
900,y
901,n
902,n
903,y
904,n
905,y
906,n
907,y
908,n
909,y
910,y
911,y
912,y
913,n
914,y
915,n
916,n
917,y
918,y
919,y
920,n
921,y
922,y
923,n
924,n
925,y
926,y
927,n
928,y
929,y
930,n
931,n
932,n
933,n
934,n
935,n
936,y
937,n
938,y
939,y
940,y
941,y
942,y
943,y
944,n
945,n
946,y
947,n
948,y
949,y
950,n
951,y
952,y
953,n
954,y
955,y
956,n
957,y
958,n
959,n
960,y
961,n
962,n
963,y
964,n
965,y
966,y
967,y
968,n
969,y
970,y
971,n
972,y
973,n
974,y
975,y
976,n
977,y
978,n
979,n
980,y
981,y
982,y
983,y
984,n
985,y
986,n
987,y
988,n
989,n
990,n
991,y
992,y
993,y
994,n
995,n
996,n
997,y
998,n
999,y
1000,y
1001,n
1002,y
1003,y
1004,n
1005,y
1006,y
1007,y
1008,n
1009,y
1010,n
1011,y
1012,y
1013,y
1014,n
1015,y
1016,y
1017,n
1018,y
1019,y
1020,y
1021,y
1022,y
1023,y
1024,n
1025,n
1026,y
1027,y
1028,n
1029,n
1030,y
1031,n
1032,y
1033,y
1034,y
1035,n
1036,y
1037,y
1038,n
1039,n
1040,n
1041,y
1042,y
1043,n
1044,y
1045,y
1046,y
1047,y
1048,n
1049,n
1050,n
1051,y
1052,y
1053,y
1054,y
1055,n
1056,y
1057,n
1058,n
1059,y
1060,n
1061,n
1062,n
1063,n
1064,n
1065,y
1066,y
1067,y
1068,y
1069,y
1070,n
1071,n
1072,n
1073,y
1074,n
1075,y
1076,n
1077,y
1078,n
1079,y
1080,y
1081,n
1082,y
1083,n
1084,n
1085,n
1086,n
1087,n
1088,n
1089,n
1090,n
1091,n
1092,y
1093,y
1094,n
1095,y
1096,y
1097,y
1098,y
1099,n
1100,y
1101,n
1102,n
1103,y
1104,n
1105,n
1106,n
1107,y
1108,y
1109,n
1110,y
1111,y
1112,y
1113,y
1114,n
1115,y
1116,n
1117,y
1118,n
1119,n
1120,y
1121,y
1122,n
1123,y
1124,n
1125,y
1126,y
1127,y
1128,n
1129,n
1130,n
1131,n
1132,n
1133,y
1134,n
1135,y
1136,n
1137,y
1138,n
1139,y
1140,n
1141,n
1142,y
1143,y
1144,y
1145,n
1146,y
1147,y
1148,y
1149,y
1150,y
1151,n
1152,y
1153,n
1154,y
1155,y
1156,y
1157,n
1158,n
1159,y
1160,y
1161,n
1162,n
1163,y
1164,y
1165,n
1166,y
1167,n
1168,y
1169,n
1170,y
1171,n
1172,y
1173,y
1174,y
1175,y
1176,n
1177,n
1178,y
1179,n
1180,y
1181,y
1182,n
1183,n
1184,n
1185,y
1186,y
1187,y
1188,y
1189,y
1190,y
1191,y
1192,n
1193,y
1194,n
1195,n
1196,n
1197,n
1198,y
1199,y
1200,y
1201,y
1202,n
1203,y
1204,n
1205,y
1206,n
1207,y
1208,y
1209,n
1210,y
1211,y
1212,n
1213,n
1214,y
1215,n
1216,y
1217,n
1218,y
1219,y
1220,n
1221,n
1222,n
1223,y
1224,y
1225,y
1226,n
1227,y
1228,y
1229,n
1230,n
1231,y
1232,y
1233,n
1234,n
1235,n
1236,n
1237,n
1238,y
1239,y
1240,y
1241,y
1242,y
1243,y
1244,n
1245,y
1246,y
1247,y
1248,n
1249,n
1250,y
1251,y
1252,n
1253,y
1254,n
1255,y
1256,y
1257,n
1258,n
1259,n
1260,y
1261,n
1262,y
1263,y
1264,n
1265,y
1266,n
1267,n
1268,y
1269,y
1270,y
1271,y
1272,y
1273,y
1274,y
1275,n
1276,n
1277,n
1278,y
1279,y
1280,y
1281,y
1282,n
1283,n
1284,y
1285,n
1286,n
1287,y
1288,n
1289,n
1290,y
1291,y
1292,y
1293,y
1294,n
1295,n
1296,n
1297,n
1298,n
1299,n
1300,n
1301,y
1302,n
1303,y
1304,n
1305,y
1306,n
1307,n
1308,y
1309,y
1310,y
1311,y
1312,n
1313,n
1314,n
1315,n
1316,y
1317,n
1318,y
1319,n
1320,y
1321,y
1322,n
1323,y
1324,y
1325,n
1326,n
1327,y
1328,n
1329,y
1330,y
1331,n
1332,y
1333,y
1334,y
1335,n
1336,y
1337,y
1338,n
1339,n
1340,n
1341,y
1342,n
1343,y
1344,y
1345,y
1346,y
1347,n
1348,y
1349,y
1350,y
1351,n
1352,y
1353,n
1354,n
1355,n
1356,y
1357,y
1358,n
1359,y
1360,y
1361,y
1362,y
1363,n
1364,y
1365,y
1366,n
1367,y
1368,n
1369,n
1370,n
1371,n
1372,y
1373,n
1374,n
1375,n
1376,n
1377,n
1378,n
1379,n
1380,n
1381,n
1382,y
1383,y
1384,y
1385,n
1386,n
1387,y
1388,n
1389,n
1390,y
1391,y
1392,y
1393,n
1394,n
1395,y
1396,n
1397,n
1398,n
1399,y
1400,y
1401,n
1402,n
1403,n
1404,y
1405,y
1406,n
1407,y
1408,y
1409,n
1410,y
1411,y
1412,n
1413,y
1414,n
1415,n
1416,y
1417,n
1418,y
1419,y
1420,y
1421,y
1422,y
1423,y
1424,n
1425,n
1426,y
1427,n
1428,n
1429,y
1430,n
1431,y
1432,n
1433,n
1434,n
1435,y
1436,n
1437,n
1438,y
1439,y
1440,n
1441,n
1442,n
1443,n
1444,y
1445,y
1446,y
1447,y
1448,y
1449,y
1450,y
1451,y
1452,n
1453,n
1454,n
1455,y
1456,y
1457,n
1458,y
1459,n
1460,n
1461,y
1462,y
1463,y
1464,y
1465,y
1466,y
1467,n
1468,n
1469,y
1470,n
1471,n
1472,y
1473,y
1474,y
1475,y
1476,y
1477,y
1478,y
1479,n
1480,n
1481,y
1482,n
1483,y
1484,y
1485,n
1486,n
1487,n
1488,y
1489,y
1490,n
1491,n
1492,n
1493,n
1494,y
1495,n
1496,n
1497,n
1498,y
1499,y
1500,n
1501,y
1502,y
1503,y
1504,y
1505,n
1506,y
1507,y
1508,y
1509,y
1510,y
1511,n
1512,n
1513,n
1514,n
1515,y
1516,n
1517,n
1518,n
1519,y
1520,y
1521,n
1522,n
1523,y
1524,n
1525,y
1526,n
1527,y
1528,n
1529,n
1530,y
1531,n
1532,n
1533,n
1534,n
1535,y
1536,y
1537,n
1538,n
1539,n
1540,n
1541,y
1542,y
1543,y
1544,n
1545,y
1546,y
1547,y
1548,n
1549,y
1550,y
1551,y
1552,y
1553,y
1554,y
1555,n
1556,y
1557,n
1558,y
1559,n
1560,y
1561,n
1562,n
1563,n
1564,y
1565,y
1566,y
1567,y
1568,y
1569,y
1570,n
1571,n
1572,y
1573,y
1574,n
1575,n
1576,n
1577,n
1578,n
