id,poisonous
1579,y
1580,n
1581,n
1582,n
1583,y
1584,n
1585,y
1586,y
1587,n
1588,n
1589,y
1590,y
1591,y
1592,y
1593,n
1594,n
1595,y
1596,y
1597,y
1598,n
1599,n
1600,n
1601,n
1602,n
1603,y
1604,y
1605,n
1606,y
1607,n
1608,y
1609,y
1610,y
1611,y
1612,y
1613,n
1614,y
1615,n
1616,y
1617,y
1618,y
1619,y
1620,y
1621,n
1622,n
1623,y
1624,n
1625,n
1626,y
1627,n
1628,y
1629,y
1630,n
1631,y
1632,y
1633,n
1634,y
1635,n
1636,n
1637,y
1638,n
1639,y
1640,y
1641,y
1642,n
1643,y
1644,y
1645,n
1646,n
1647,n
1648,y
1649,n
1650,n
1651,n
1652,n
1653,n
1654,n
1655,n
1656,y
1657,y
1658,n
1659,n
1660,n
1661,n
1662,y
1663,y
1664,y
1665,y
1666,y
1667,y
1668,n
1669,y
1670,y
1671,y
1672,y
1673,n
1674,n
1675,n
1676,y
1677,n
1678,n
1679,n
1680,y
1681,n
1682,y
1683,y
1684,n
1685,y
1686,y
1687,n
1688,y
1689,n
1690,y
1691,y
1692,y
1693,n
1694,n
1695,n
1696,y
1697,n
1698,n
1699,y
1700,n
1701,y
1702,y
1703,n
1704,y
1705,n
1706,n
1707,y
1708,n
1709,n
1710,n
1711,n
1712,y
1713,y
1714,y
1715,n
1716,y
1717,n
1718,n
1719,y
1720,y
1721,n
1722,y
1723,n
1724,n
1725,n
1726,y
1727,y
1728,y
1729,n
1730,n
1731,y
1732,n
1733,n
1734,y
1735,n
1736,n
1737,n
1738,n
1739,y
1740,y
1741,n
1742,y
1743,y
1744,n
1745,n
1746,y
1747,n
1748,y
1749,y
1750,n
1751,n
1752,y
1753,n
1754,y
1755,n
1756,y
1757,y
1758,y
1759,y
1760,n
1761,y
1762,y
1763,y
1764,n
1765,y
1766,n
1767,n
1768,n
1769,n
1770,n
1771,n
1772,y
1773,y
1774,n
1775,n
1776,y
1777,y
1778,n
1779,y
1780,y
1781,y
1782,y
1783,y
1784,y
1785,y
1786,n
1787,y
1788,y
1789,n
1790,y
1791,y
1792,n
1793,y
1794,n
1795,y
1796,y
1797,y
1798,y
1799,y
1800,y
1801,y
1802,y
1803,y
1804,n
1805,y
1806,n
1807,n
1808,n
1809,n
1810,n
1811,y
1812,n
1813,y
1814,y
1815,y
1816,y
1817,n
1818,y
1819,y
1820,n
1821,n
1822,y
1823,n
1824,n
1825,y
1826,y
1827,n
1828,n
1829,y
1830,y
1831,n
1832,y
1833,n
1834,y
1835,n
1836,n
1837,n
1838,n
1839,y
1840,y
1841,n
1842,y
1843,y
1844,y
1845,n
1846,n
1847,n
1848,n
1849,y
1850,n
1851,y
1852,n
1853,n
1854,n
1855,n
1856,y
1857,y
1858,y
1859,n
1860,y
1861,y
1862,n
1863,y
1864,y
1865,n
1866,n
1867,n
1868,n
1869,y
1870,y
1871,y
1872,y
1873,n
1874,y
1875,n
1876,n
1877,n
1878,y
1879,n
1880,n
1881,y
1882,n
1883,y
1884,y
1885,y
1886,y
1887,n
1888,n
1889,n
1890,n
1891,y
1892,y
1893,y
1894,n
1895,n
1896,y
1897,y
1898,n
1899,y
1900,y
1901,n
1902,y
1903,y
1904,y
1905,n
1906,y
1907,y
1908,y
1909,n
1910,n
1911,n
1912,y
1913,y
1914,n
1915,n
1916,n
1917,y
1918,n
1919,n
1920,n
1921,n
1922,y
1923,n
1924,y
1925,y
1926,y
1927,y
1928,n
1929,y
1930,n
1931,n
1932,n
1933,n
1934,n
1935,y
1936,y
1937,n
1938,y
1939,y
1940,n
1941,n
1942,n
1943,y
1944,y
1945,n
1946,y
1947,n
1948,y
1949,y
1950,y
1951,y
1952,n
1953,n
1954,y
1955,y
1956,y
1957,y
1958,n
1959,y
1960,n
1961,y
1962,n
1963,y
1964,n
1965,n
1966,n
1967,n
1968,y
1969,n
1970,y
1971,y
1972,y
1973,y
1974,y
1975,n
1976,y
1977,n
1978,n
1979,n
1980,y
1981,n
1982,n
1983,n
1984,n
1985,y
1986,n
1987,n
1988,y
1989,n
1990,y
1991,y
1992,n
1993,n
1994,n
1995,n
1996,n
1997,y
1998,y
1999,n
2000,y
2001,y
2002,y
2003,n
2004,y
2005,y
2006,y
2007,n
2008,y
2009,y
2010,n
2011,y
2012,y
2013,y
2014,y
2015,n
2016,y
2017,y
2018,y
2019,n
2020,n
2021,y
2022,n
2023,n
2024,y
2025,y
2026,n
2027,y
2028,n
2029,y
2030,y
2031,y
2032,n
2033,y
2034,y
2035,n
2036,n
2037,y
2038,n
2039,n
2040,n
2041,y
2042,y
2043,n
2044,y
2045,n
2046,y
2047,y
2048,y
2049,y
2050,y
2051,y
2052,n
2053,y
2054,y
2055,n
2056,y
2057,y
2058,y
2059,n
2060,y
2061,y
2062,y
2063,y
2064,y
2065,y
2066,n
2067,n
2068,n
2069,y
2070,y
2071,y
2072,y
2073,n
2074,y
2075,y
2076,n
2077,y
2078,n
2079,n
2080,y
2081,n
2082,n
2083,y
2084,n
2085,y
2086,y
2087,y
2088,y
2089,n
2090,y
2091,n
2092,y
2093,n
2094,n
2095,n
2096,n
2097,y
2098,y
2099,y
2100,n
2101,n
2102,y
2103,n
2104,y
2105,n
2106,n
2107,y
2108,n
2109,n
2110,y
2111,n
2112,y
2113,n
2114,n
2115,y
2116,y
2117,y
2118,y
2119,y
2120,y
2121,y
2122,y
2123,y
2124,y
2125,y
2126,y
2127,y
2128,y
2129,y
2130,n
2131,n
2132,y
2133,n
2134,n
2135,n
2136,y
2137,n
2138,y
2139,y
2140,y
2141,n
2142,n
2143,n
2144,n
2145,n
2146,y
2147,n
2148,y
2149,y
2150,y
2151,n
2152,y
2153,n
2154,y
2155,y
2156,y
2157,y
2158,y
2159,y
2160,y
2161,y
2162,n
2163,y
2164,n
2165,y
2166,y
2167,n
2168,y
2169,n
2170,n
2171,y
2172,y
2173,n
2174,y
2175,y
2176,y
2177,y
2178,n
2179,y
2180,n
2181,y
2182,n
2183,n
2184,n
2185,y
2186,n
2187,y
2188,n
2189,y
2190,y
2191,y
2192,y
2193,y
2194,n
2195,y
2196,y
2197,n
2198,y
2199,y
2200,n
2201,n
2202,n
2203,y
2204,n
2205,y
2206,y
2207,y
2208,y
2209,n
2210,n
2211,y
2212,y
2213,y
2214,y
2215,n
2216,n
2217,n
2218,y
2219,n
2220,y
2221,y
2222,y
2223,y
2224,n
2225,n
2226,y
2227,n
2228,n
2229,y
2230,n
2231,n
2232,n
2233,n
2234,y
2235,n
2236,n
2237,y
2238,y
2239,y
2240,y
2241,n
2242,y
2243,y
2244,y
2245,y
2246,n
2247,y
2248,n
2249,y
2250,y
2251,n
2252,n
2253,y
2254,n
2255,n
2256,n
2257,y
2258,n
2259,y
2260,n
2261,n
2262,y
2263,y
2264,n
2265,y
2266,y
2267,y
2268,n
2269,y
2270,y
2271,y
2272,n
2273,y
2274,y
2275,n
2276,y
2277,y
2278,n
2279,y
2280,y
2281,y
2282,n
2283,y
2284,n
2285,n
2286,n
2287,n
2288,n
2289,n
2290,y
2291,y
2292,y
2293,n
2294,n
2295,y
2296,y
2297,n
2298,n
2299,n
2300,y
2301,n
2302,y
2303,y
2304,n
2305,y
2306,y
2307,y
2308,n
2309,n
2310,n
2311,y
2312,y
2313,y
2314,y
2315,y
2316,n
2317,y
2318,n
2319,y
2320,y
2321,y
2322,n
2323,n
2324,y
2325,y
2326,n
2327,n
2328,y
2329,y
2330,y
2331,y
2332,y
2333,y
2334,y
2335,n
2336,y
2337,n
2338,y
2339,y
2340,n
2341,y
2342,y
2343,n
2344,y
2345,n
2346,y
2347,y
2348,y
2349,y
2350,y
2351,y
2352,n
2353,n
2354,y
2355,n
2356,y
2357,n
2358,y
2359,y
2360,n
2361,n
2362,y
2363,y
2364,y
2365,y
2366,y
2367,n
2368,y
2369,y
2370,n
2371,n
2372,n
2373,n
2374,n
2375,n
2376,n
2377,n
2378,y
2379,y
2380,n
2381,y
2382,y
2383,n
2384,n
2385,n
2386,y
2387,n
2388,y
2389,y
2390,y
2391,n
2392,y
2393,y
2394,y
2395,y
2396,y
2397,n
2398,y
2399,y
2400,y
2401,n
2402,y
2403,y
2404,y
2405,y
2406,n
2407,n
2408,n
2409,n
2410,n
2411,n
2412,n
2413,n
2414,y
2415,n
2416,y
2417,y
2418,n
2419,y
2420,n
2421,y
2422,n
2423,y
2424,n
2425,n
2426,y
2427,y
2428,y
2429,y
2430,y
2431,y
2432,n
2433,y
2434,y
2435,y
2436,y
2437,n
2438,n
2439,y
2440,y
2441,y
2442,n
2443,n
2444,y
2445,n
2446,n
2447,y
2448,n
2449,y
2450,n
2451,n
2452,n
2453,n
2454,y
2455,y
2456,n
2457,n
2458,n
2459,y
2460,y
2461,n
2462,y
2463,y
2464,y
2465,y
2466,y
2467,n
2468,n
2469,n
2470,y
2471,n
2472,n
2473,y
2474,y
2475,y
2476,n
2477,n
2478,y
2479,y
2480,n
2481,y
2482,n
2483,n
2484,n
2485,y
2486,n
2487,y
2488,y
2489,n
2490,y
2491,n
2492,n
2493,n
2494,y
2495,y
2496,y
2497,y
2498,n
2499,n
2500,n
2501,y
2502,y
2503,y
2504,n
2505,y
2506,y
2507,n
2508,y
2509,y
2510,y
2511,n
2512,n
2513,y
2514,n
2515,n
2516,y
2517,y
2518,n
2519,y
2520,n
2521,n
2522,y
2523,y
2524,n
2525,n
2526,n
2527,y
2528,y
2529,n
2530,y
2531,y
2532,n
2533,y
2534,y
2535,y
2536,n
2537,n
2538,y
2539,n
2540,n
2541,y
2542,n
2543,n
2544,n
2545,n
2546,n
2547,y
2548,n
2549,n
2550,n
2551,y
2552,n
2553,y
2554,y
2555,n
2556,y
2557,n
2558,n
2559,n
2560,n
2561,n
2562,y
2563,n
2564,n
2565,n
2566,n
2567,n
2568,n
2569,n
2570,n
2571,y
2572,n
2573,y
2574,y
2575,n
2576,n
2577,y
2578,n
2579,y
2580,n
2581,n
2582,n
2583,y
2584,y
2585,y
2586,y
2587,n
2588,n
2589,y
2590,y
2591,y
2592,y
2593,y
2594,n
2595,y
2596,y
2597,n
2598,y
2599,y
2600,n
2601,n
2602,y
2603,y
2604,n
2605,y
2606,n
2607,y
2608,n
2609,y
2610,n
2611,y
2612,y
2613,n
2614,n
2615,n
2616,n
2617,n
2618,n
2619,y
2620,y
2621,n
2622,y
2623,y
2624,n
2625,y
2626,n
2627,y
2628,y
2629,n
2630,n
2631,n
2632,y
2633,y
2634,n
2635,y
2636,n
2637,n
2638,y
2639,y
2640,y
2641,y
2642,y
2643,y
2644,n
2645,n
2646,y
2647,y
2648,y
2649,y
2650,n
2651,n
2652,y
2653,y
2654,n
2655,n
2656,y
2657,y
2658,n
2659,y
2660,n
2661,y
2662,y
2663,n
2664,y
2665,y
2666,y
2667,y
2668,y
2669,n
2670,y
2671,y
2672,y
2673,n
2674,n
2675,y
2676,y
2677,y
2678,y
2679,n
2680,y
2681,n
2682,n
2683,y
2684,y
2685,y
2686,n
2687,y
2688,y
2689,n
2690,n
2691,y
2692,n
2693,y
2694,n
2695,y
2696,n
2697,y
2698,n
2699,y
2700,y
2701,y
2702,y
2703,n
2704,n
2705,n
2706,n
2707,n
2708,y
2709,y
2710,y
2711,n
2712,y
2713,y
2714,y
2715,y
2716,y
2717,y
2718,y
2719,n
2720,y
2721,n
2722,y
2723,y
2724,n
2725,y
2726,n
2727,n
2728,n
2729,y
2730,y
2731,n
2732,y
2733,n
2734,y
2735,y
2736,y
2737,y
2738,n
2739,n
2740,n
2741,y
2742,n
2743,n
2744,y
2745,y
2746,y
2747,y
2748,n
2749,y
2750,y
2751,y
2752,n
2753,n
2754,n
2755,y
2756,n
2757,y
2758,n
2759,n
2760,y
2761,y
2762,y
2763,y
2764,n
2765,y
2766,n
2767,y
2768,y
2769,y
2770,n
2771,n
2772,y
2773,y
2774,n
2775,y
2776,n
2777,n
2778,y
2779,y
2780,y
2781,y
2782,n
2783,y
2784,n
2785,y
2786,y
2787,n
2788,n
2789,y
2790,n
2791,y
2792,n
2793,y
2794,y
2795,y
2796,y
2797,y
2798,n
2799,y
2800,y
2801,y
2802,n
2803,y
2804,n
2805,y
2806,n
2807,y
2808,y
2809,y
2810,y
2811,y
2812,y
2813,y
2814,y
2815,y
2816,n
2817,n
2818,n
2819,n
2820,n
2821,n
2822,y
2823,y
2824,y
2825,y
2826,y
2827,y
2828,n
2829,n
2830,n
2831,y
2832,y
2833,n
2834,n
2835,y
2836,n
2837,y
2838,y
2839,n
2840,y
2841,n
2842,y
2843,n
2844,n
2845,y
2846,y
2847,y
2848,n
2849,y
2850,y
2851,y
2852,y
2853,y
2854,y
2855,n
2856,n
2857,y
2858,y
2859,n
2860,y
2861,n
2862,n
2863,n
2864,y
2865,n
2866,n
2867,n
2868,n
2869,n
2870,y
2871,n
2872,y
2873,y
2874,n
2875,y
2876,n
2877,y
2878,y
2879,n
2880,n
2881,n
2882,y
2883,n
2884,y
2885,n
2886,y
2887,n
2888,y
2889,y
2890,n
2891,y
2892,y
2893,n
2894,y
2895,n
2896,y
2897,y
2898,n
2899,y
2900,y
2901,y
2902,n
2903,y
2904,n
2905,n
2906,n
2907,n
2908,n
2909,y
2910,y
2911,n
2912,n
2913,n
2914,y
2915,y
2916,n
2917,n
2918,y
2919,y
2920,y
2921,n
2922,n
2923,n
2924,n
2925,y
2926,n
2927,n
2928,y
2929,y
2930,y
2931,y
2932,y
2933,n
2934,y
2935,y
2936,y
2937,y
2938,y
2939,y
2940,y
2941,n
2942,n
2943,n
2944,y
2945,y
2946,y
2947,y
2948,y
2949,n
2950,y
2951,y
2952,n
2953,y
2954,y
2955,n
2956,n
2957,y
2958,n
2959,n
2960,y
2961,y
2962,y
2963,y
2964,y
2965,y
2966,n
2967,y
2968,y
2969,y
2970,y
2971,y
2972,n
2973,n
2974,n
2975,y
2976,n
2977,y
2978,y
2979,n
2980,n
2981,y
2982,y
2983,y
2984,y
2985,y
2986,n
2987,y
2988,n
2989,y
2990,y
2991,y
2992,n
2993,y
2994,y
2995,n
2996,n
2997,n
2998,y
2999,y
3000,y
